,N,x,xmobile,logQ,dlogQ_1.25,mu_1.25,ddxdmu_1.25,dxdmu_1.25,dxmobile,dxmobdmu_1.25,V_1.25,x_1.25,xmobile_1.25,S_1.25,dS_1.25,dx,dSmob_1.25,dSmobvib_1.25,dH_1.25,dG_1.25,min_amp_1.25,max_amp_1.25,total_amp_1.25
0,0,0.0,0.0,0.0,5.657737929356313871,-4.242850968398421407,-0.79669682179492092955,0.24856304328066947968,1.0,0.24856304328066947968,4.242850968398421407,0.0,0.0,0.0,46.955955827097511684,1.0,46.955955827097511684,46.955955827097511684,-395.61478976950786965,-409.37288482684744056,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
1,1,0.005,0.005,5.29534692574905683,4.9329559221417997894,-4.224551108471872174,-0.65286719263410723357,0.30332261879847024683,1.0,0.30332261879847024683,4.224551108471872174,0.005,0.005,0.22026323375902676897,41.14933767651319591,1.0,41.14933767651319591,41.14933767651319591,-395.55046082484379663,-407.60721676406216304,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
2,2,0.01,0.01,9.865911844283599579,4.352003544088099404,-4.209882770907537706,-0.47959755213938430737,0.41290741730022411843,1.0000000000000004,0.4129074173002243018,4.209882770907537706,0.01,0.01,0.41149337676513195907,36.538527569086060122,1.0000000000000004,36.53852756908607635,36.53852756908607635,-395.48614876475867239,-406.191937342500888,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
3,3,0.015,0.015,13.999354013925255638,3.9737608178630311746,-4.2003326043205432066,-0.33267387636870017226,0.59526581635736297365,1.0000000000000004,0.595265816357363238,4.2003326043205432066,0.015,0.015,0.5856485094498872633,33.613020415956342036,1.0000000000000004,33.61302041595635696,33.61302041595635696,-395.42187136566634426,-405.27048634754155249,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
4,4,0.02,0.02,17.813433480009661928,3.6866557913506990594,-4.193083553271972049,-0.26077652541546902996,0.7593834846977979742,1.0,0.7593834846977979742,4.193083553271972049,0.02,0.02,0.7476235809246953025,31.44514942747037163,1.0,31.44514942747037163,31.44514942747037163,-395.3576304673075207,-404.5710592495563396,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
5,5,0.025,0.025,21.372665596626653757,3.4522077670320931147,-4.1871640271767045166,-0.21721152294002848862,0.9116891402306411077,1.0000000000000004,0.9116891402306415126,4.1871640271767045166,0.025,0.025,0.90010000372459106897,29.714961715520257952,1.0000000000000004,29.714961715520271148,29.714961715520271148,-395.29342802560666784,-403.99991180825410342,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
6,6,0.03,0.03,24.717849014073848157,3.2522327454706420821,-4.1821149022716210104,-0.18778928583835099433,1.0545297390813149712,0.9999999999999996,1.0545297390813145029,4.1821149022716210104,0.03,0.03,1.0447731980798978154,28.271260047052779722,0.9999999999999996,28.271260047052767168,28.271260047052767168,-395.22926612107903135,-403.51274531486549582,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
7,7,0.035,0.035,27.877131087567937921,3.076629195355391126,-4.1776811272361947325,-0.16652353331508473093,1.1891976026156299721,1.0000000000000004,1.1891976026156305002,4.1776811272361947325,0.035,0.035,1.1828126041951189665,27.030048089112537285,1.0000000000000004,27.03004808911254929,27.03004808911254929,-395.16514696791155434,-403.08495105802152778,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
8,8,0.04,0.04,30.87110740478463041,2.9191856788404726203,-4.1737058708558116564,-0.15041278047900601134,1.3165728734402517518,1.0000000000000004,1.3165728734402523365,4.1737058708558116564,0.04,0.04,1.3150736789710231562,25.939673044769523236,1.0000000000000004,25.939673044769534756,25.939673044769534756,-395.10107292377571703,-402.70139712589318734,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
9,9,0.045,0.045,33.71550244524888316,2.7758036343973791034,-4.1700856494607263345,-0.13777590262752388529,1.4373296260141637777,1.0,1.4373296260141637777,4.1700856494607263345,0.045,0.045,1.4422093346428140514,24.966049016385930659,1.0,24.966049016385930659,24.966049016385930659,-395.03704650043488272,-402.3520988622359604,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
10,10,0.05,0.05,36.422714673579388616,2.6436338735854248497,-4.166748524524802782,-0.12759463714675415126,1.5520196696795134207,1.0,1.5520196696795134207,4.166748524524802782,0.05,0.05,1.5647341691348825878,24.085477403579479985,1.0,24.085477403579479985,24.085477403579479985,-394.9730703752145163,-402.03011525446330393,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
11,11,0.055,0.055,39.00277019241973286,2.5206143601038708008,-4.1636424321514605537,-0.119214895147602258085,1.6611127858829951785,1.0,1.6611127858829951785,4.1636424321514605537,0.055,0.055,1.6830641086786087871,23.280803743387725277,1.0,23.280803743387725277,23.280803743387725277,-394.90914740340952424,-401.73042290022212775,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
12,12,0.06,0.06,41.463943393787130218,2.4052040832902203335,-4.160728463704739733,-0.112196763767882328605,1.7650187041675710202,1.0,1.7650187041675710202,4.160728463704739733,0.06,0.06,1.7975422065687597082,22.53920496634994268,1.0,22.53920496634994268,22.53920496634994268,-394.84528063170892165,-401.44926768684945487,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
13,13,0.065,0.065,43.813178359000173528,2.2962208325681061436,-4.157976769812365818,-0.10623321799100247844,1.8641004230348649926,1.0,1.8641004230348649926,4.157976769812365818,0.065,0.065,1.9084561583421083607,21.850840529087049297,1.0,21.850840529087049297,21.850840529087049297,-394.78147331272526394,-401.1837695877477694,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
14,14,0.07,0.07,46.056385058923342505,2.1927376473082153766,-4.1553639458512866382,-0.101103336576998601055,1.9586830000072935248,0.9999999999999991,1.9586830000072917851,4.1553639458512866382,0.07,0.07,2.0160506118596303875,21.207991397151572319,0.9999999999999991,21.207991397151553483,21.207991397151553483,-394.7177289207232996,-400.9316704000887103,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
15,15,0.075,0.075,48.19865365361660428,2.0940141594141089415,-4.1528712984318704735,-0.096644026816905545876,2.0490597620953256556,1.0,2.0490597620953256556,4.1528712984318704735,0.075,0.075,2.120536072313624005,20.604489137594519499,1.0,20.604489137594519499,20.604489137594519499,-394.65405116864999507,-400.6911664859651893,-3.0366482221206614505,3.3184552306765970897,6.3551034527972585404
